201604,钰龙天下佳园,长沙,6759,6759,N/A,28.252,112.9395,钰龙天下佳园
201604,新河一村,南京,37976,37976,N/A,0,0,新河一村
201604,新河一村,南京,37976,37976,N/A,32.05807,118.75089,新河一村
201604,新河一村,南京,37976,37976,N/A,32.04769,118.73772,新河一村
201604,新河一村,南京,37976,37976,N/A,32.05171,118.75274,新河一村
201604,新河一村,南京,37976,37976,N/A,32.06625,118.75152,新河一村
201604,奥林匹克花园,太原,7762,7762,N/A,0,0,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.82903,112.55876,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.90922,112.5635,奥林匹克花园
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.66984,115.84389,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67174,115.84983,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.71314,115.86788,红角洲绿地海域香廷
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.72937,104.06663,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.69412,104.09584,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.70463,104.10383,蓝光圣菲TOWN城
201604,钰龙天下佳园,长沙,6759,6759,N/A,28.18306,113.0084,钰龙天下佳园
201604,钰龙天下佳园,长沙,6759,6759,N/A,28.2635,112.9359,钰龙天下佳园
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.68246,103.89102,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.65497,104.09899,蓝光圣菲TOWN城
201604,翡翠城,杭州,16714,16714,N/A,30.28444,120.17921,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.32329,120.17312,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.27873,120.18731,翡翠城
201604,梅园三街坊,上海,100137,100137,N/A,31.23772,121.53593,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.14496,121.42909,梅园三街坊
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81055,108.39837,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,0,0,利海·亚洲国际
201604,荣丰2008,北京,75377,75377,N/A,40.0054,116.38549,荣丰2008
201604,荣丰2008,北京,75377,75377,N/A,39.97292,116.38386,荣丰2008
201604,荣丰2008,北京,75377,75377,N/A,40.07968,116.4349,荣丰2008
201604,锦绣江南一期,武汉,13239,13239,N/A,30.56844,114.36002,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.62723,114.21887,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.58295,114.37894,锦绣江南一期
201604,荣丰2008,北京,75377,75377,N/A,40.05162,116.42217,荣丰2008
201604,荣丰2008,北京,75377,75377,N/A,39.81262,11.6502,荣丰2008
201604,荣丰2008,北京,75377,75377,N/A,39.90331,116.47494,荣丰2008
201604,友爱南里,天津,15004,15004,N/A,39.07927,117.21942,友爱南里
201604,钰龙天下佳园,长沙,6759,6759,N/A,28.18306,113.0084,钰龙天下佳园
201604,钰龙天下佳园,长沙,6759,6759,N/A,28.2635,112.9359,钰龙天下佳园
201604,路劲i主场,苏州,27174,27174,N/A,31.31356,120.77301,路劲i主场
201604,路劲i主场,苏州,27174,27174,N/A,31.30044,120.68457,路劲i主场
201604,梅园三街坊,上海,100137,100137,N/A,31.26867,121.59917,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.14289,121.4437,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.2263,121.53353,梅园三街坊
201604,翡翠城,杭州,16714,16714,N/A,30.27708,120.11544,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.28444,120.17921,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.32329,120.17312,翡翠城
201604,友爱南里,天津,15004,15004,N/A,39.10793,117.26964,友爱南里
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81577,108.40491,利海·亚洲国际
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.71118,115.91855,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.66911,115.84757,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67893,115.94412,红角洲绿地海域香廷
201604,新河一村,南京,37976,37976,N/A,32.05914,118.75361,新河一村
201604,新河一村,南京,37976,37976,N/A,32.06446,118.74427,新河一村
201604,新河一村,南京,37976,37976,N/A,3.2048,118.74377,新河一村
201604,奥林匹克花园,太原,7762,7762,N/A,37.90364,112.59972,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.86338,112.58124,奥林匹克花园
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.71118,115.91855,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.66911,115.84757,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67893,115.94412,红角洲绿地海域香廷
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.73544,103.84086,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.65525,104.09867,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.68246,103.89102,蓝光圣菲TOWN城
201604,翡翠城,杭州,16714,16714,N/A,30.29254,120.16589,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.30365,120.10196,翡翠城
201604,梅园三街坊,上海,100137,100137,N/A,0,0,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.2744,121.60101,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.25445,121.58634,梅园三街坊
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.80722,108.42954,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81679,108.40934,利海·亚洲国际
201604,荣丰2008,北京,75377,75377,N/A,40.05162,116.42217,荣丰2008
201604,荣丰2008,北京,75377,75377,N/A,39.81262,11.6502,荣丰2008
201604,荣丰2008,北京,75377,75377,N/A,39.90331,116.47494,荣丰2008
201604,锦绣江南一期,武汉,13239,13239,N/A,30.60064,114.30462,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.67524,114.58082,锦绣江南一期
201604,荣丰2008,北京,75377,75377,N/A,39.89758,116.47585,荣丰2008
201604,路劲i主场,苏州,27174,27174,N/A,31.32456,120.65801,路劲i主场
201604,路劲i主场,苏州,27174,27174,N/A,31.28727,120.54301,路劲i主场
201604,梅园三街坊,上海,100137,100137,N/A,31.22457,121.53051,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,0,0,梅园三街坊
201604,翡翠城,杭州,16714,16714,N/A,30.27873,120.18731,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.29254,120.16589,翡翠城
201604,翡翠城,杭州,16714,16714,N/A,30.30365,120.10196,翡翠城
201604,友爱南里,天津,15004,15004,N/A,39.0877,117.2424,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.12306,117.2764,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.13568,117.19735,友爱南里
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81521,108.42351,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.8163,108.42663,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81678,108.41773,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.80783,108.39954,利海·亚洲国际
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.72524,115.85575,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67188,115.84918,红角洲绿地海域香廷
201604,新河一村,南京,37976,37976,N/A,32.05171,118.75274,新河一村
201604,新河一村,南京,37976,37976,N/A,32.06625,118.75152,新河一村
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.72524,115.85575,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67188,115.84918,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.66427,115.88227,红角洲绿地海域香廷
201604,蓝光圣菲TOWN城,成都,7352,7352,N/A,30.65497,104.09899,蓝光圣菲TOWN城
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81353,108.4042,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.80744,108.45741,利海·亚洲国际
201604,荣丰2008,北京,75377,75377,N/A,39.89758,116.47585,荣丰2008
201604,路劲i主场,苏州,27174,27174,N/A,31.33443,120.71484,路劲i主场
201604,路劲i主场,苏州,27174,27174,N/A,31.32406,120.74489,路劲i主场
201604,路劲i主场,苏州,27174,27174,N/A,31.31723,120.74548,路劲i主场
201604,梅园三街坊,上海,100137,100137,N/A,0,0,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.23772,121.53593,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.14496,121.42909,梅园三街坊
201604,锦绣江南一期,武汉,13239,13239,N/A,30.57207,114.35841,锦绣江南一期
201604,奥林匹克花园,太原,7762,7762,N/A,37.86252,112.48738,奥林匹克花园
201604,友爱南里,天津,15004,15004,N/A,39.16879,117.1449,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.07643,117.21577,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.11052,117.19835,友爱南里
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.80952,108.40581,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81055,108.39837,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,0,0,利海·亚洲国际
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.66427,115.88227,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67281,115.84759,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.71788,115.94647,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.67281,115.84759,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,21870,21870,N/A,28.71788,115.94647,红角洲绿地海域香廷
201604,路劲i主场,苏州,27174,27174,N/A,31.27585,120.56108,路劲i主场
201604,路劲i主场,苏州,27174,27174,N/A,31.30024,120.69484,路劲i主场
201604,梅园三街坊,上海,100137,100137,N/A,0,0,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.2744,121.60101,梅园三街坊
201604,梅园三街坊,上海,100137,100137,N/A,31.25445,121.58634,梅园三街坊
201604,锦绣江南一期,武汉,13239,13239,N/A,30.61582,114.22314,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.56801,114.35466,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.57024,114.35843,锦绣江南一期
201604,奥林匹克花园,太原,7762,7762,N/A,37.75079,112.58461,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.84537,11.2514,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.8286,112.5124,奥林匹克花园
201604,友爱南里,天津,15004,15004,N/A,39.11076,117.21991,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.06963,117.21977,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.07079,117.22111,友爱南里
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.80722,108.42954,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81679,108.40934,利海·亚洲国际
201604,路劲i主场,苏州,27174,27174,N/A,31.32508,120.67212,路劲i主场
201604,路劲i主场,苏州,27174,27174,N/A,31.27086,120.55887,路劲i主场
201604,锦绣江南一期,武汉,13239,13239,N/A,30.56844,114.36002,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.5988,114.39471,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.51185,114.43253,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.56844,114.36002,锦绣江南一期
201604,奥林匹克花园,太原,7762,7762,N/A,37.85082,112.59228,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.83006,112.59096,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.82835,112.5946,奥林匹克花园
201604,友爱南里,天津,15004,15004,N/A,39.07453,117.21622,友爱南里
201604,友爱南里,天津,15004,15004,N/A,39.07927,117.21942,友爱南里
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.81353,108.4042,利海·亚洲国际
201604,利海·亚洲国际,南宁,8788,8788,N/A,22.80744,108.45741,利海·亚洲国际
201604,锦绣江南一期,武汉,13239,13239,N/A,30.62723,114.21887,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.58295,114.37894,锦绣江南一期
201604,奥林匹克花园,太原,7762,7762,N/A,0,0,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.82903,112.55876,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.90922,112.5635,奥林匹克花园
201604,锦绣江南一期,武汉,13239,13239,N/A,30.60064,114.30462,锦绣江南一期
201604,锦绣江南一期,武汉,13239,13239,N/A,30.67524,114.58082,锦绣江南一期
201604,奥林匹克花园,太原,7762,7762,N/A,37.90364,112.59972,奥林匹克花园
201604,奥林匹克花园,太原,7762,7762,N/A,37.86338,112.58124,奥林匹克花园
201604,荣丰2008,北京,41839,41839,N/A,40.04706,116.43519,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.76831,116.31749,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.89946,116.47771,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,3.9993,116.32753,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,3.9974,116.40961,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.92559,116.43329,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.88283,116.3463,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.90357,116.22431,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.97865,116.3307,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.98607,116.38426,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,40.01047,116.42012,荣丰2008
201604,荣丰2008,北京,41839,41839,N/A,39.92838,116.46846,荣丰2008
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.16647,113.01467,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.18045,113.008,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.22402,112.94245,钰龙天下佳园
201604,翡翠城,杭州,24766,24766,N/A,30.20913,120.19956,翡翠城
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.1729,112.95617,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.16312,113.0336,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.16077,112.9999,钰龙天下佳园
201604,翡翠城,杭州,24766,24766,N/A,30.3412,120.09788,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.28862,120.38612,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.22663,120.23968,翡翠城
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.23429,113.1171,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.19094,113.02999,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,0,0,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.13837,112.9804,钰龙天下佳园
201604,翡翠城,杭州,24766,24766,N/A,0,0,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.1955,120.16218,翡翠城
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.2635,112.9359,钰龙天下佳园
201604,钰龙天下佳园,长沙,5908,5908,N/A,28.23514,113.0655,钰龙天下佳园
201604,翡翠城,杭州,24766,24766,N/A,30.23767,120.21352,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,0,0,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.28154,120.12011,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.32534,120.26391,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.18272,120.1395,翡翠城
201604,翡翠城,杭州,24766,24766,N/A,30.37273,120.03291,翡翠城
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.68978,115.89405,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.65389,115.9181,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.67359,115.97274,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.67759,115.96253,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.70412,115.90519,红角洲绿地海域香廷
201604,奥林匹克花园,太原,8744,8744,N/A,37.79066,112.60477,奥林匹克花园
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.67649,115.90019,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.67771,115.89938,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.63678,115.85904,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.66948,115.84881,红角洲绿地海域香廷
201604,奥林匹克花园,太原,8744,8744,N/A,0,0,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,0,0,奥林匹克花园
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.67944,115.79231,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.69988,115.94536,红角洲绿地海域香廷
201604,红角洲绿地海域香廷,南昌,24031,24031,N/A,28.67893,115.85941,红角洲绿地海域香廷
201604,友爱南里,天津,15540,15540,N/A,39.11113,117.27398,友爱南里
201604,奥林匹克花园,太原,8744,8744,N/A,37.86663,112.61506,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,37.85559,112.55086,奥林匹克花园
201604,友爱南里,天津,15540,15540,N/A,0,0,友爱南里
201604,友爱南里,天津,15540,15540,N/A,39.12975,117.18569,友爱南里
201604,友爱南里,天津,15540,15540,N/A,39.09477,117.31777,友爱南里
201604,奥林匹克花园,太原,8744,8744,N/A,37.86503,112.58736,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,37.90689,112.52967,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,37.86879,112.56917,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,0,0,奥林匹克花园
201604,翡翠城,杭州,12209,12209,N/A,30.14821,120.1639,翡翠城
201604,友爱南里,天津,15540,15540,N/A,39.19079,117.50137,友爱南里
201604,友爱南里,天津,15540,15540,N/A,0,0,友爱南里
201604,友爱南里,天津,15540,15540,N/A,39.13298,117.18532,友爱南里
201604,奥林匹克花园,太原,8744,8744,N/A,39.91618,116.37555,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,37.83482,112.55696,奥林匹克花园
201604,奥林匹克花园,太原,8744,8744,N/A,0,0,奥林匹克花园
201604,翡翠城,杭州,12209,12209,N/A,30.2725,120.36902,翡翠城
201604,翡翠城,杭州,12209,12209,N/A,30.19203,120.2405,翡翠城
201604,翡翠城,杭州,12209,12209,N/A,30.28582,120.38586,翡翠城
201604,友爱南里,天津,15540,15540,N/A,0,0,友爱南里
201604,友爱南里,天津,15540,15540,N/A,39.17216,117.23404,友爱南里
201604,友爱南里,天津,15540,15540,N/A,0,0,友爱南里
201604,友爱南里,天津,15540,15540,N/A,39.11055,117.28676,友爱南里
201604,友爱南里,天津,15540,15540,N/A,39.11949,117.25648,友爱南里
201604,翡翠城,杭州,12209,12209,N/A,0,0,翡翠城
201604,翡翠城,杭州,12209,12209,N/A,0,0,翡翠城
201604,路劲i主场,苏州,29880,29880,N/A,31.32433,120.76197,路劲i主场
201604,梅园三街坊,上海,39742,39742,N/A,31.12664,121.41669,梅园三街坊
201604,蓝光圣菲TOWN城,成都,9508,9508,N/A,30.55328,104.05257,蓝光圣菲TOWN城
201604,钰龙天下佳园,长沙,7272,7272,N/A,28.19338,113.0133,钰龙天下佳园
201604,新河一村,南京,11468,11468,N/A,32.05922,118.96244,新河一村
201604,翡翠城,杭州,12209,12209,N/A,30.27885,120.37784,翡翠城
201604,翡翠城,杭州,12209,12209,N/A,30.30754,120.37098,翡翠城
201604,翡翠城,杭州,12209,12209,N/A,30.19664,120.1712,翡翠城
201604,路劲i主场,苏州,29880,29880,N/A,0,0,路劲i主场
201604,路劲i主场,苏州,29880,29880,N/A,31.2325,120.63022,路劲i主场
201604,路劲i主场,苏州,29880,29880,N/A,31.27678,120.53916,路劲i主场
201604,路劲i主场,苏州,29880,29880,N/A,0,0,路劲i主场
201604,梅园三街坊,上海,39742,39742,N/A,31.27794,121.60021,梅园三街坊
201604,梅园三街坊,上海,39742,39742,N/A,0,0,梅园三街坊
201604,梅园三街坊,上海,39742,39742,N/A,31.17642,121.5571,梅园三街坊
201604,梅园三街坊,上海,39742,39742,N/A,31.14742,121.40967,梅园三街坊
201604,蓝光圣菲TOWN城,成都,9508,9508,N/A,30.6949,104.01116,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,9508,9508,N/A,30.65881,104.0576,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,9508,9508,N/A,30.67751,104.12337,蓝光圣菲TOWN城
201604,蓝光圣菲TOWN城,成都,9508,9508,N/A,0,0,蓝光圣菲TOWN城
201604,红角洲绿地海域香廷,南昌,9002,9002,N/A,28.68794,115.95345,红角洲绿地海域香廷
201604,钰龙天下佳园,长沙,7272,7272,N/A,0,0,钰龙天下佳园
201604,钰龙天下佳园,长沙,7272,7272,N/A,28.18508,113.03325,钰龙天下佳园
201604,钰龙天下佳园,长沙,7272,7272,N/A,28.20271,112.9087,钰龙天下佳园
201604,新河一村,南京,11468,11468,N/A,32.24811,118.76577,新河一村
201604,新河一村,南京,11468,11468,N/A,32.06266,118.89518,新河一村
201604,新河一村,南京,11468,11468,N/A,32.05981,118.96336,新河一村
