201604,美联天骄城,长沙,2500,2500,94平米,芙蓉区-马王堆,113.0364,28.18278,美联天骄城租房(美联天骄城精装两房，小温馨，家电齐全。)
201604,钰龙天下佳园,长沙,2300,2300,78.8平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙  豪华陪读两房 鼎级配置 首次出租)
201604,钰龙天下佳园,长沙,2600,2600,94平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 长郡旁培训办公好房 )
201604,钰龙天下佳园,长沙,2500,2500,114平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙陪读房 居家的感受 居家的装修)
201604,钰龙天下佳园,长沙,2600,2600,118平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙精装好房 精致装修 舒适居住体验)
201604,枫林家园,长沙,1500,1500,48平米,岳麓区-金星大道,112.9586,28.23782,枫林家园租房(标准一室一厅 全新家电配套设施完全 急租)
201604,奥克斯广场,长沙,1800,1800,46平米,岳麓区-银盆岭,112.9607,28.23152,奥克斯广场租房(银盆岭周边奥克斯广场  豪装公寓)
201604,钰龙天下佳园,长沙,2300,2300,78平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 豪装两房 精致生活从居家开始)
201604,恒大华府,长沙,2000,2000,82平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(恒大华府 精装修两房 精致装修 畅享生活)
201604,谋房博客,长沙,1350,1350,38平米,岳麓区-桐梓坡路,112.9287,28.22568,谋房博客租房(谋房博客岳麓一小旁临近步步高王府井性价高)
201604,郡原广场,长沙,2000,2000,76平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(郡原广场临近步步高王府井湘雅医学院)
201604,高鑫·麓城,长沙,2500,2500,88平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高商圏 高鑫麓城 2室2厅1卫)
201604,德政园聚心苑,长沙,1900,1900,91平米,芙蓉区-芙蓉区政府,113.0284,28.19257,德政园聚心苑租房(芙蓉区政府 德政园 精装两居 91平方)
201604,达美d6区,长沙,2600,2600,71平米,岳麓区-梅溪湖,112.9245,28.19836,达美d6区租房(达美D6区 地铁口 精装两房 拎包入住)
201604,中一九骏,长沙,2800,2800,140平米,岳麓区-梅溪湖,112.9305,28.21213,中一九骏租房(中一九骏-财专-涉外-地铁口-拎包即住)
201604,红树湾,长沙,1100,1100,49平米,长沙县-万家丽北路,113.0514,28.25475,红树湾租房(红树湾单身公寓出租)
201604,嘉逸名庭,长沙,2800,2800,117平米,岳麓区-桐梓坡路,112.9033,28.13422,嘉逸名庭租房(嘉逸名庭-岳麓一小-拎包即住)
201604,嘉逸名庭,长沙,2200,2200,90平米,岳麓区-桐梓坡路,112.9033,28.13422,嘉逸名庭租房(岳麓一小陪读选择-居家两房-交通方便)
201604,沁园春御院,长沙,1450,1450,45平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(河西王府井步步高商圈-拎包即可入住)
201604,沁园春御院,长沙,2800,2800,117平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(步步高附近，面朝王府井，高鑫麓城优质好房)
201604,西京公寓(永祺国际),长沙,2500,2500,83平米,岳麓区-桐梓坡路,112.9383,28.22824,西京公寓(永祺国际)租房(步步高附近，面朝王府井，高鑫麓城优质好房)
201604,沁园春御院,长沙,2200,2200,72平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(步步高附近，面朝王府井，高鑫麓城优质好房)
201604,沁园春御院,长沙,3050,3050,117平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(步步高附近，面朝王府井，高鑫麓城优质好房)
201604,高鑫·麓城,长沙,3000,3000,123平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高附近，面朝王府井，高鑫麓城优质好房)
201604,保利香槟国际,长沙,1200,1200,91平米,长沙县-万家丽北路,113.06919,28.26817,保利香槟国际租房(保利香槟国际简装小3房出租)
201604,诚兴园,长沙,1500,1500,83平米,岳麓区-金星大道,112.9286,28.23374,诚兴园租房(诚兴园标准两室一厅1500)
201604,钰龙天下佳园,长沙,1800,1800,86平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北长郡旁钰龙佳园精装两房)
201604,诚兴园,长沙,2000,2000,83平米,岳麓区-金星大道,112.9286,28.23374,诚兴园租房(诚兴园超级梦幻优质两房！)
201604,钰龙天下佳园,长沙,2000,2000,104平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(麦德龙旁钰龙家园精装三房随时拎包入住)
201604,旭辉藏郡,长沙,2500,2500,88平米,岳麓区-金星大道,0,0,旭辉藏郡租房(市府北长郡旁旭辉藏郡豪装两房随时拎包入住)
201604,恒大华府,长沙,1600,1600,100平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(市府北麦德龙对面恒大华府精装两房1600)
201604,钰龙天下佳园,长沙,1050,1050,39平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北麦德龙旁钰龙公寓随时拎包入住)
201604,钰龙天下佳园,长沙,1700,1700,78平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北长郡旁钰龙家园精装两房)
201604,西点公园里,长沙,3200,3200,142平米,岳麓区-桐梓坡路,112.9374,28.22077,西点公园里租房(步步高王府井市政府周边!装修精良!)
201604,钰龙天下佳园,长沙,2000,2000,120平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北钰龙家园小三房随时拎包入住)
201604,钰龙天下佳园,长沙,1700,1700,78平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北钰龙家园小两房 随时拎包入住)
201604,钰龙天下佳园,长沙,2000,2000,78平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北钰龙天下精装两房随时拎包入住)
201604,钰龙天下佳园,长沙,2200,2200,124平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北 钰龙天下 小三房 拎包入住)
201604,钰龙天下佳园,长沙,2100,2100,109平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(麦德龙旁钰龙家园精装小三房随时拎包入住)
201604,汇都公寓,长沙,2300,2300,106平米,雨花区-高桥,113.0372,28.15522,汇都公寓租房(芙蓉区政府 汇都公寓 精装三室)
201604,卓越.蔚蓝海岸,长沙,1900,1900,90平米,岳麓区-市政府,112.9355,28.2425,卓越.蔚蓝海岸租房(卓越蔚蓝海岸 市政府旁 精装3房拎包入住)
201604,博雅湘水湾三期,长沙,1450,1450,89.9平米,长沙县-泉塘,112.94542,28.23471,博雅湘水湾三期租房(【韩式榻榻米】星沙泉塘博雅湘水湾精装两室)
201604,西街花园,长沙,3500,3500,88平米,芙蓉区-芙蓉区政府,113.0284,28.19065,西街花园租房(芙蓉区政府 地铁口西街花园  精装两居)
201604,西子一间,长沙,1600,1600,50平米,芙蓉区-芙蓉区政府,113.0352,28.18643,西子一间租房(芙蓉区政府 西子一间 精装一居 拎包入住)
201604,星城世家(原东方城),长沙,3500,3500,128平米,芙蓉区-芙蓉区政府,113.0422,28.19046,星城世家(原东方城)租房(芙蓉区政府 地铁口星城世家 精装三室)
201604,西子一间,长沙,1800,1800,47平米,芙蓉区-芙蓉区政府,113.0352,28.18643,西子一间租房(芙蓉区政府西子一间 精装一居1800/月)
201604,德政园润心苑,长沙,2100,2100,118平米,芙蓉区-芙蓉区政府,113.6473,28.1803,德政园润心苑租房(芙蓉区政府 德政园 精装三室 拎包入住)
201604,泊爱蓝湾,长沙,2000,2000,65平米,芙蓉区-芙蓉区政府,113.0406,28.18745,泊爱蓝湾租房(芙蓉区政府 博爱蓝湾 精装两居 65平方)
201604,泊爱蓝湾,长沙,2300,2300,80平米,芙蓉区-芙蓉区政府,113.0406,28.18745,泊爱蓝湾租房(芙蓉区政府 博爱蓝湾 精装两居 80平米)
201604,高鑫·麓城,长沙,2200,2200,88平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高王府井市政府周边!装修精良!)
201604,高鑫·麓城,长沙,3000,3000,123平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高王府井市政府周边!高鑫麓城优质房！)
201604,高鑫·麓城,长沙,2400,2400,90平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高王府井市政府周边!装修精良!)
201604,高鑫·麓城,长沙,2300,2300,88平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高王府井市政府周边!高鑫麓城优质房！)
201604,高鑫·麓城,长沙,2500,2500,90平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高商圈，面朝王府井，高鑫麓城优质好房)
201604,高鑫·麓城,长沙,2000,2000,88平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高商圈，面朝王府井，高鑫麓城优质好房)
201604,高鑫·麓城,长沙,2800,2800,90平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高商圈，面朝王府井，高鑫麓城优质好房)
201604,高信向日葵园,长沙,2000,2000,91平米,岳麓区-市政府,112.9345,28.22215,高信向日葵园租房(步步高商圈，面朝王府井，高鑫麓城优质好房)
201604,高鑫·麓城,长沙,2500,2500,88平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高商圈，面朝王府井，高鑫麓城优质好房)
201604,恒大华府,长沙,1200,1200,38平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(市府北麦德龙旁恒大华府精装公寓)
201604,高鑫·麓城,长沙,2200,2200,87平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(步步高王府井市政府周边!高鑫麓城优质房！)
201604,高信向日葵园,长沙,3000,3000,100平米,岳麓区-市政府,112.9345,28.22215,高信向日葵园租房(步步高商圈，面朝王府井，高鑫麓城优质好房)
201604,高信向日葵园,长沙,2800,2800,128平米,岳麓区-市政府,112.9345,28.22215,高信向日葵园租房(高信向日葵室内全新豪华装修首次出租临地铁)
201604,咸嘉新村.嘉兴苑,长沙,1800,1800,115平米,岳麓区-桐梓坡路,0,0,咸嘉新村.嘉兴苑租房(咸嘉新村.嘉兴苑步步高王府井旁桐梓坡)
201604,格林星城,长沙,3300,3300,125平米,岳麓区-金星大道,112.9386,28.21629,格林星城租房(步步高旁 格林新城 3房2厅 金星中路)
201604,长房白沙湾花园,长沙,1800,1800,88平米,芙蓉区-马王堆,113.021,28.20381,长房白沙湾花园租房(芙蓉区政府 白沙湾 两居 1800/月)
201604,湖韵佳苑,长沙,2100,2100,83平米,岳麓区-市政府,112.9544,28.21371,湖韵佳苑租房(西湖公园旁 湖韵佳苑 2房2厅 环境顶好)
201604,红树湾,长沙,1200,1200,47平米,长沙县-万家丽北路,113.0514,28.25475,红树湾租房(万家丽北 精装公寓  欢迎入住 )
201604,鑫天鑫城,长沙,1800,1800,95平米,雨花区-东塘,113.0424,28.16447,鑫天鑫城租房(东塘鑫天鑫诚，性价比超高的精装电梯2房！)
201604,咸嘉新村.嘉文苑,长沙,1800,1800,80平米,岳麓区-桐梓坡路,0,0,咸嘉新村.嘉文苑租房(咸嘉新村.嘉文苑步步高王府井旁桐梓坡)
201604,谋房博客,长沙,1250,1250,35平米,岳麓区-桐梓坡路,112.9287,28.22568,谋房博客租房(谋房博客岳麓一小旁临近步步高王府井)
201604,钰龙天下佳园,长沙,2400,2400,115平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(长郡双语旁 钰龙天下 4房2厅 )
201604,观湖公寓(观湖二号),长沙,1800,1800,68平米,岳麓区-麓谷,112.944,28.21682,观湖公寓(观湖二号)租房(咸嘉湖风景房  观湖公寓 2房2厅 )
201604,郡原广场,长沙,2900,2900,147平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(郡原广场步步高王府井旁临近市政府湘雅医院)
201604,咸嘉新村.嘉文苑,长沙,2000,2000,94平米,岳麓区-桐梓坡路,0,0,咸嘉新村.嘉文苑租房(步步高商圏 咸嘉新村 2房2厅1卫)
201604,西城龙庭,长沙,2300,2300,88平米,岳麓区-市政府,112.9393,28.23047,西城龙庭租房(西城龙庭金星中路步步高王府井市政府旁)
201604,郡原广场,长沙,2400,2400,90平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(步步高商业广场旁 郡原广场 2室1厅1卫)
201604,沁园春御院,长沙,3200,3200,139平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(沁园春御院步步高王府井旁岳麓一小桐梓坡)
201604,诚兴园,长沙,1400,1400,106平米,岳麓区-金星大道,112.9286,28.23374,诚兴园租房(诚兴园岳麓大道交通便捷拎包入住)
201604,谋房博客,长沙,1100,1100,38平米,岳麓区-桐梓坡路,112.9287,28.22568,谋房博客租房(谋房博客岳麓一小旁桐梓坡性价比高)
201604,谋房博客,长沙,1200,1200,38平米,岳麓区-桐梓坡路,112.9287,28.22568,谋房博客租房(谋房博客岳麓一小旁临近步步高王府井)
201604,湘域熙岸花园,长沙,3500,3500,116平米,芙蓉区-芙蓉区政府,113.0481,28.19116,湘域熙岸花园租房(芙蓉区政府 地铁口 湘域熙岸 温馨宜居)
201604,郡原广场,长沙,1500,1500,50平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(郡原广场步步高王府井旁金星中路拎包入住)
201604,咸嘉新村.嘉和苑,长沙,2200,2200,93平米,岳麓区-桐梓坡路,0,0,咸嘉新村.嘉和苑租房(咸嘉新村步步高和王府井旁交通便捷拎包入住)
201604,郡原广场,长沙,2000,2000,68平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(郡原广场步步高王府井旁金星大道拎包入住)
201604,高鑫·麓城,长沙,2100,2100,88平米,岳麓区-桐梓坡路,112.9336,28.22793,高鑫·麓城租房(高鑫麓城步步高王府井旁设施齐全交通便捷)
201604,恩瑞麓山名园,长沙,2100,2100,115平米,岳麓区-金星大道,112.9379,28.24158,恩瑞麓山名园租房(恩瑞麓山名园地铁口金星中路性价比高安静)
201604,诚兴园,长沙,1600,1600,90平米,岳麓区-金星大道,112.9286,28.23374,诚兴园租房(诚兴园周边配套设施齐全性价比极高拎包入住)
201604,沁园春御院,长沙,1800,1800,45平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(步步高商圏 沁园春御院 1室1厅1卫)
201604,泊爱蓝湾,长沙,2200,2200,80平米,芙蓉区-芙蓉区政府,113.0406,28.18745,泊爱蓝湾租房(芙蓉区政府 泊爱蓝湾  精装两房)
201604,愿景山水湾S区,长沙,1400,1400,40平米,长沙县-万家丽北路,0,0,愿景山水湾S区租房(山水湾精装公寓全新装修)
201604,海林馨香雅苑,长沙,2200,2200,100平米,岳麓区-汽车西站,112.9328,28.21898,海林馨香雅苑租房(汽车西站 海林馨香雅苑 3房2厅1卫)
201604,曙光大邸,长沙,2400,2400,130平米,雨花区-左家塘,113.0077,28.17964,曙光大邸租房(陪读**** 居家两房 温馨装修 交通便利)
201604,愿景山水湾S区,长沙,1200,1200,47平米,长沙县-万家丽北路,0,0,愿景山水湾S区租房(山水湾单身公寓出租)
201604,郡原广场,长沙,35000,35000,76平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(郡原广场临近步步高王府井湘雅医学院配套齐)
201604,共和世家,长沙,8800,8800,130平米,岳麓区-枫林一路,112.9305,28.21213,共和世家租房(共和世家临近金星地铁口上班族****)
201604,愿景山水湾S区,长沙,1400,1400,47平米,长沙县-万家丽北路,0,0,愿景山水湾S区租房(山水湾精装单身公寓出租)
201604,愿景山水湾S区,长沙,1400,1400,47平米,长沙县-万家丽北路,0,0,愿景山水湾S区租房(山水湾公寓房地铁口旁急租！！！)
201604,汇都公寓,长沙,2200,2200,106平米,雨花区-高桥,113.0372,28.15522,汇都公寓租房(旺旺医院  汇都公寓  精装3房)
201604,咸嘉花园,长沙,2000,2000,120平米,岳麓区-桐梓坡路,0,0,咸嘉花园租房(咸嘉新村临近步步高王府井上班族****设施齐)
201604,沁园春御院,长沙,2300,2300,87平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(沁园春御院临近步步高王府井欧式建筑)
201604,西点公园里,长沙,2200,2200,91平米,岳麓区-桐梓坡路,112.9374,28.22077,西点公园里租房(西点公园里公园式小区绿化面积80%装修精)
201604,沁园春御院,长沙,1800,1800,45平米,岳麓区-桐梓坡路,112.936,28.22405,沁园春御院租房(沁园春御院临近步步高王府井欧式建筑)
201604,博雅湘水湾一期,长沙,2600,2600,153平米,长沙县-泉塘,112.94542,28.23471,博雅湘水湾一期租房(【大房子】每人只要520博雅湘水湾大五房)
201604,愿景山水湾C区,长沙,2000,2000,89平米,长沙县-万家丽北路,0,0,愿景山水湾C区租房(山水湾精装小3房出租)
201604,愿景山水湾C区,长沙,1400,1400,89平米,长沙县-万家丽北路,0,0,愿景山水湾C区租房(山水湾精装2房出租)
201604,钰龙天下佳园,长沙,2200,2200,120平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北长郡旁 精装高品格三房 低价出租)
201604,恒大华府,长沙,1800,1800,90平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(恒大华府 经典三居 舒适居住环境 )
201604,恒大华府,长沙,1900,1900,91平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(恒大华府 精装两房出租)
201604,钰龙天下佳园,长沙,1400,1400,84平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 经典两房 鼎级性价比)
201604,钰龙天下佳园,长沙,2200,2200,78平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北长郡旁 精装两房 舒适温馨畅意生活)
201604,卓越.蔚蓝海岸,长沙,1500,1500,65平米,岳麓区-市政府,112.9355,28.2425,卓越.蔚蓝海岸租房(卓越品质 阳光两房 陪读老人性价好房)
201604,钰龙天下佳园,长沙,1400,1400,66平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 精装两房 首次出租)
201604,钰龙天下佳园,长沙,2500,2500,117平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙精装三房 舒适的居家体验感受 )
201604,钰龙天下佳园,长沙,2800,2800,115平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙豪装三房 鼎级居住感受 鼎级豪宅)
201604,红树湾,长沙,1200,1200,47平米,长沙县-万家丽北路,113.0514,28.25475,红树湾租房(红树湾精装单身公寓急租！！！)
201604,钰龙天下佳园,长沙,2000,2000,114平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙 出租精装次卧 1000一间 限女性)
201604,黄泥塘安置小区,长沙,2000,2000,82平米,岳麓区-汽车西站,112.9529,28.24499,黄泥塘安置小区租房(小区门面房 客厅宽敞 家电齐全)
201604,绿地中央广场,长沙,1500,1500,36平米,岳麓区-银盆岭,112.9228,28.22827,绿地中央广场租房(标准酒店式公寓 精装修 家电齐全 急租)
201604,奥克斯广场,长沙,2200,2200,83平米,岳麓区-银盆岭,112.9607,28.23152,奥克斯广场租房(【奥克斯】精装江景大两房 家电齐全。 )
201604,绿地中央广场,长沙,2100,2100,69平米,岳麓区-银盆岭,112.9228,28.22827,绿地中央广场租房(【绿地】精装两房 南北通透 家电齐全！)
201604,银馨家园,长沙,800,800,80平米,岳麓区-银盆岭,0,0,银馨家园租房(【银馨家园】银盆岭绿地商圈附近两房出租！)
201604,绿地中央广场,长沙,2500,2500,106平米,岳麓区-银盆岭,112.9228,28.22827,绿地中央广场租房(银盆岭周边绿地中央广场 精装三房拎包入住)
201604,绿地中央广场,长沙,1300,1300,45平米,岳麓区-银盆岭,112.9228,28.22827,绿地中央广场租房(精装酒店式公寓 南北通透 家电齐全 )
201604,奥克斯广场,长沙,3500,3500,108平米,岳麓区-银盆岭,112.9607,28.23152,奥克斯广场租房(奥克斯豪装三房出租！优质房源，拎包入住。)
201604,世茂.铂翠湾,长沙,3500,3500,108平米,岳麓区-滨江新城,112.9794,28.21348,世茂.铂翠湾租房(银盆岭周边 世茂铂翠湾  豪装大两房)
201604,中一九骏,长沙,1800,1800,55平米,岳麓区-梅溪湖,112.9305,28.21213,中一九骏租房(中一九骏临近金星路地铁口上班族****)
201604,红树湾,长沙,1200,1200,54平米,长沙县-万家丽北路,113.0514,28.25475,红树湾租房(红树湾精装正规一室一厅急租！！！)
201604,枫林家园,长沙,2200,2200,88平米,岳麓区-金星大道,112.9586,28.23782,枫林家园租房(银盆岭周边绿地附近  两室办公房用具齐全)
201604,佳兴国际汇广场,长沙,1500,1500,30平米,岳麓区-桐梓坡路,112.9408,28.21812,佳兴国际汇广场租房(佳兴国际汇临近金星路地铁口采光好居住舒适)
201604,钰龙天下佳园,长沙,1800,1800,86平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 精装两房 陪读居家好房)
201604,恒大华府,长沙,1500,1500,36平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(恒大华府 精装公寓 带家具家电)
201604,卓越.蔚蓝海岸,长沙,1900,1900,90平米,岳麓区-市政府,112.9355,28.2425,卓越.蔚蓝海岸租房(卓越 精装三房 全新家具电器 首次出租)
201604,恒大华府,长沙,2000,2000,92平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(恒大华府 精装三房  享受豪宅生活)
201604,中天国际公寓,长沙,2600,2600,80平米,芙蓉区-芙蓉广场,0,0,中天国际公寓租房(中天国际公寓 精装空房 办公好房)
201604,钰龙天下佳园,长沙,2500,2500,95平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(市府北长郡旁 精装三房 享受畅意生活)
201604,钰龙天下佳园,长沙,2000,2000,104平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 精装三房 随时拎包入住)
201604,恒大华府,长沙,2000,2000,90平米,岳麓区-银盆岭,112.9408,28.24252,恒大华府租房(恒大华府 精装三房 享受豪宅生活)
201604,新兴北京御园,长沙,2000,2000,133平米,岳麓区-市政府,112.9555,28.24721,新兴北京御园租房(北京御园 精装三房 办公培训好房)
201604,钰龙天下佳园,长沙,2000,2000,120平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 精装三房 家具电器齐全)
201604,绿地中央广场,长沙,3400,3400,126平米,岳麓区-银盆岭,112.9228,28.22827,绿地中央广场租房(急租精装大三房 家电全齐 直接拎包入住)
201604,钰龙天下佳园,长沙,2200,2200,108平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 精装三房 好房出租)
201604,钰龙天下佳园,长沙,1000,1000,114平米,岳麓区-金星大道,112.9395,28.252,钰龙天下佳园租房(钰龙天下 毛坯四房 靠马路 1000一月)
201604,咸嘉新村.嘉文苑,长沙,1800,1800,80平米,岳麓区-桐梓坡路,0,0,咸嘉新村.嘉文苑租房(咸嘉新村.嘉文苑 精装两房 低价出租)
201604,湘腾琴岛,长沙,2500,2500,91平米,岳麓区-金星大道,0,0,湘腾琴岛租房(湘腾琴岛高性价比 仅此一套)
201604,阳明山庄,长沙,1950,1950,110平米,岳麓区-枫林一路,0,0,阳明山庄租房(阳明山庄 精装三房 低价出租)
201604,郡原广场,长沙,3400,3400,130平米,岳麓区-桐梓坡路,112.9359,28.2635,郡原广场租房(郡原广场 豪华三房 心水居住感受)
